// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// Found 7 benchmarks:
//   StepBreakdownBenchmarks.'Step 1: Slab Creation & Merkle Hash (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 2: Bitmask Step Mark & Transition (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 3: Merkle Root SHA-256 Verification (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 4: NDA Binary Document Proof Verification': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 5: VCTP Packet Header Construction': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 6: Tier-2 Bump Arena Payload Allocation': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 7: O(1) Direct Memory Pointer Resumption': InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  42: 524288 op, 435287500.00 ns, 830.2450 ns/op
WorkloadActual  43: 524288 op, 488669400.00 ns, 932.0629 ns/op
WorkloadActual  44: 524288 op, 370856100.00 ns, 707.3519 ns/op
WorkloadActual  45: 524288 op, 418564100.00 ns, 798.3477 ns/op
WorkloadActual  46: 524288 op, 477074500.00 ns, 909.9474 ns/op
WorkloadActual  47: 524288 op, 485130900.00 ns, 925.3138 ns/op
WorkloadActual  48: 524288 op, 514572800.00 ns, 981.4697 ns/op
WorkloadActual  49: 524288 op, 588497500.00 ns, 1.1225 us/op
WorkloadActual  50: 524288 op, 502625200.00 ns, 958.6815 ns/op
WorkloadActual  51: 524288 op, 504262500.00 ns, 961.8044 ns/op
WorkloadActual  52: 524288 op, 456670500.00 ns, 871.0299 ns/op
WorkloadActual  53: 524288 op, 460633700.00 ns, 878.5891 ns/op
WorkloadActual  54: 524288 op, 510970900.00 ns, 974.5996 ns/op
WorkloadActual  55: 524288 op, 689129400.00 ns, 1.3144 us/op
WorkloadActual  56: 524288 op, 714229500.00 ns, 1.3623 us/op
WorkloadActual  57: 524288 op, 581517300.00 ns, 1.1092 us/op
WorkloadActual  58: 524288 op, 520228700.00 ns, 992.2575 ns/op
WorkloadActual  59: 524288 op, 464240900.00 ns, 885.4692 ns/op
WorkloadActual  60: 524288 op, 458559700.00 ns, 874.6332 ns/op
WorkloadActual  61: 524288 op, 533206900.00 ns, 1.0170 us/op
WorkloadActual  62: 524288 op, 583459500.00 ns, 1.1129 us/op
WorkloadActual  63: 524288 op, 579860000.00 ns, 1.1060 us/op
WorkloadActual  64: 524288 op, 537106100.00 ns, 1.0244 us/op
WorkloadActual  65: 524288 op, 445467600.00 ns, 849.6620 ns/op
WorkloadActual  66: 524288 op, 418624300.00 ns, 798.4625 ns/op
WorkloadActual  67: 524288 op, 414402200.00 ns, 790.4095 ns/op
WorkloadActual  68: 524288 op, 433286100.00 ns, 826.4277 ns/op
WorkloadActual  69: 524288 op, 517379300.00 ns, 986.8227 ns/op
WorkloadActual  70: 524288 op, 591193000.00 ns, 1.1276 us/op
WorkloadActual  71: 524288 op, 545947500.00 ns, 1.0413 us/op
WorkloadActual  72: 524288 op, 484849200.00 ns, 924.7765 ns/op
WorkloadActual  73: 524288 op, 438625900.00 ns, 836.6125 ns/op
WorkloadActual  74: 524288 op, 428313100.00 ns, 816.9424 ns/op
WorkloadActual  75: 524288 op, 467188000.00 ns, 891.0904 ns/op
WorkloadActual  76: 524288 op, 523099400.00 ns, 997.7329 ns/op
WorkloadActual  77: 524288 op, 497083100.00 ns, 948.1108 ns/op
WorkloadActual  78: 524288 op, 598026200.00 ns, 1.1406 us/op
WorkloadActual  79: 524288 op, 621529800.00 ns, 1.1855 us/op
WorkloadActual  80: 524288 op, 600549400.00 ns, 1.1455 us/op
WorkloadActual  81: 524288 op, 495675000.00 ns, 945.4250 ns/op
WorkloadActual  82: 524288 op, 440207800.00 ns, 839.6297 ns/op
WorkloadActual  83: 524288 op, 466680100.00 ns, 890.1217 ns/op
WorkloadActual  84: 524288 op, 548176600.00 ns, 1.0456 us/op
WorkloadActual  85: 524288 op, 762163500.00 ns, 1.4537 us/op
WorkloadActual  86: 524288 op, 616572300.00 ns, 1.1760 us/op
WorkloadActual  87: 524288 op, 522221200.00 ns, 996.0579 ns/op
WorkloadActual  88: 524288 op, 528725000.00 ns, 1.0085 us/op
WorkloadActual  89: 524288 op, 465689100.00 ns, 888.2315 ns/op
WorkloadActual  90: 524288 op, 496272600.00 ns, 946.5649 ns/op
WorkloadActual  91: 524288 op, 688102700.00 ns, 1.3125 us/op
WorkloadActual  92: 524288 op, 721222500.00 ns, 1.3756 us/op
WorkloadActual  93: 524288 op, 665317400.00 ns, 1.2690 us/op
WorkloadActual  94: 524288 op, 507388900.00 ns, 967.7675 ns/op
WorkloadActual  95: 524288 op, 457780000.00 ns, 873.1461 ns/op
WorkloadActual  96: 524288 op, 448532100.00 ns, 855.5071 ns/op
WorkloadActual  97: 524288 op, 506842200.00 ns, 966.7248 ns/op
WorkloadActual  98: 524288 op, 914369900.00 ns, 1.7440 us/op
WorkloadActual  99: 524288 op, 1059801700.00 ns, 2.0214 us/op
WorkloadActual  100: 524288 op, 938005100.00 ns, 1.7891 us/op

WorkloadResult   1: 524288 op, 483613800.00 ns, 922.4201 ns/op
WorkloadResult   2: 524288 op, 447693200.00 ns, 853.9070 ns/op
WorkloadResult   3: 524288 op, 451604000.00 ns, 861.3663 ns/op
WorkloadResult   4: 524288 op, 445108500.00 ns, 848.9771 ns/op
WorkloadResult   5: 524288 op, 435023100.00 ns, 829.7407 ns/op
WorkloadResult   6: 524288 op, 476853800.00 ns, 909.5264 ns/op
WorkloadResult   7: 524288 op, 558055400.00 ns, 1.0644 us/op
WorkloadResult   8: 524288 op, 469568500.00 ns, 895.6308 ns/op
WorkloadResult   9: 524288 op, 416347700.00 ns, 794.1202 ns/op
WorkloadResult  10: 524288 op, 389599900.00 ns, 743.1028 ns/op
WorkloadResult  11: 524288 op, 440372700.00 ns, 839.9443 ns/op
WorkloadResult  12: 524288 op, 509768800.00 ns, 972.3068 ns/op
WorkloadResult  13: 524288 op, 549645000.00 ns, 1.0484 us/op
WorkloadResult  14: 524288 op, 482595400.00 ns, 920.4777 ns/op
WorkloadResult  15: 524288 op, 434158500.00 ns, 828.0916 ns/op
WorkloadResult  16: 524288 op, 401726100.00 ns, 766.2317 ns/op
WorkloadResult  17: 524288 op, 428542900.00 ns, 817.3807 ns/op
WorkloadResult  18: 524288 op, 433821700.00 ns, 827.4492 ns/op
WorkloadResult  19: 524288 op, 389718600.00 ns, 743.3292 ns/op
WorkloadResult  20: 524288 op, 414361200.00 ns, 790.3313 ns/op
WorkloadResult  21: 524288 op, 445327700.00 ns, 849.3952 ns/op
WorkloadResult  22: 524288 op, 584220200.00 ns, 1.1143 us/op
WorkloadResult  23: 524288 op, 687317300.00 ns, 1.3110 us/op
WorkloadResult  24: 524288 op, 527092500.00 ns, 1.0053 us/op
WorkloadResult  25: 524288 op, 427505600.00 ns, 815.4022 ns/op
WorkloadResult  26: 524288 op, 396387100.00 ns, 756.0484 ns/op
WorkloadResult  27: 524288 op, 403983600.00 ns, 770.5376 ns/op
WorkloadResult  28: 524288 op, 446188600.00 ns, 851.0372 ns/op
WorkloadResult  29: 524288 op, 510740400.00 ns, 974.1600 ns/op
WorkloadResult  30: 524288 op, 572265300.00 ns, 1.0915 us/op
WorkloadResult  31: 524288 op, 584751800.00 ns, 1.1153 us/op
WorkloadResult  32: 524288 op, 451518100.00 ns, 861.2024 ns/op
WorkloadResult  33: 524288 op, 400637000.00 ns, 764.1544 ns/op
WorkloadResult  34: 524288 op, 403289200.00 ns, 769.2131 ns/op
WorkloadResult  35: 524288 op, 393030500.00 ns, 749.6462 ns/op
WorkloadResult  36: 524288 op, 436698500.00 ns, 832.9363 ns/op
WorkloadResult  37: 524288 op, 532062600.00 ns, 1.0148 us/op
WorkloadResult  38: 524288 op, 472411100.00 ns, 901.0527 ns/op
WorkloadResult  39: 524288 op, 455695400.00 ns, 869.1700 ns/op
WorkloadResult  40: 524288 op, 447447100.00 ns, 853.4376 ns/op
WorkloadResult  41: 524288 op, 419533000.00 ns, 800.1957 ns/op
WorkloadResult  42: 524288 op, 435287500.00 ns, 830.2450 ns/op
WorkloadResult  43: 524288 op, 488669400.00 ns, 932.0629 ns/op
WorkloadResult  44: 524288 op, 370856100.00 ns, 707.3519 ns/op
WorkloadResult  45: 524288 op, 418564100.00 ns, 798.3477 ns/op
WorkloadResult  46: 524288 op, 477074500.00 ns, 909.9474 ns/op
WorkloadResult  47: 524288 op, 485130900.00 ns, 925.3138 ns/op
WorkloadResult  48: 524288 op, 514572800.00 ns, 981.4697 ns/op
WorkloadResult  49: 524288 op, 588497500.00 ns, 1.1225 us/op
WorkloadResult  50: 524288 op, 502625200.00 ns, 958.6815 ns/op
WorkloadResult  51: 524288 op, 504262500.00 ns, 961.8044 ns/op
WorkloadResult  52: 524288 op, 456670500.00 ns, 871.0299 ns/op
WorkloadResult  53: 524288 op, 460633700.00 ns, 878.5891 ns/op
WorkloadResult  54: 524288 op, 510970900.00 ns, 974.5996 ns/op
WorkloadResult  55: 524288 op, 689129400.00 ns, 1.3144 us/op
WorkloadResult  56: 524288 op, 581517300.00 ns, 1.1092 us/op
WorkloadResult  57: 524288 op, 520228700.00 ns, 992.2575 ns/op
WorkloadResult  58: 524288 op, 464240900.00 ns, 885.4692 ns/op
WorkloadResult  59: 524288 op, 458559700.00 ns, 874.6332 ns/op
WorkloadResult  60: 524288 op, 533206900.00 ns, 1.0170 us/op
WorkloadResult  61: 524288 op, 583459500.00 ns, 1.1129 us/op
WorkloadResult  62: 524288 op, 579860000.00 ns, 1.1060 us/op
WorkloadResult  63: 524288 op, 537106100.00 ns, 1.0244 us/op
WorkloadResult  64: 524288 op, 445467600.00 ns, 849.6620 ns/op
WorkloadResult  65: 524288 op, 418624300.00 ns, 798.4625 ns/op
WorkloadResult  66: 524288 op, 414402200.00 ns, 790.4095 ns/op
WorkloadResult  67: 524288 op, 433286100.00 ns, 826.4277 ns/op
WorkloadResult  68: 524288 op, 517379300.00 ns, 986.8227 ns/op
WorkloadResult  69: 524288 op, 591193000.00 ns, 1.1276 us/op
WorkloadResult  70: 524288 op, 545947500.00 ns, 1.0413 us/op
WorkloadResult  71: 524288 op, 484849200.00 ns, 924.7765 ns/op
WorkloadResult  72: 524288 op, 438625900.00 ns, 836.6125 ns/op
WorkloadResult  73: 524288 op, 428313100.00 ns, 816.9424 ns/op
WorkloadResult  74: 524288 op, 467188000.00 ns, 891.0904 ns/op
WorkloadResult  75: 524288 op, 523099400.00 ns, 997.7329 ns/op
WorkloadResult  76: 524288 op, 497083100.00 ns, 948.1108 ns/op
WorkloadResult  77: 524288 op, 598026200.00 ns, 1.1406 us/op
WorkloadResult  78: 524288 op, 621529800.00 ns, 1.1855 us/op
WorkloadResult  79: 524288 op, 600549400.00 ns, 1.1455 us/op
WorkloadResult  80: 524288 op, 495675000.00 ns, 945.4250 ns/op
WorkloadResult  81: 524288 op, 440207800.00 ns, 839.6297 ns/op
WorkloadResult  82: 524288 op, 466680100.00 ns, 890.1217 ns/op
WorkloadResult  83: 524288 op, 548176600.00 ns, 1.0456 us/op
WorkloadResult  84: 524288 op, 616572300.00 ns, 1.1760 us/op
WorkloadResult  85: 524288 op, 522221200.00 ns, 996.0579 ns/op
WorkloadResult  86: 524288 op, 528725000.00 ns, 1.0085 us/op
WorkloadResult  87: 524288 op, 465689100.00 ns, 888.2315 ns/op
WorkloadResult  88: 524288 op, 496272600.00 ns, 946.5649 ns/op
WorkloadResult  89: 524288 op, 688102700.00 ns, 1.3125 us/op
WorkloadResult  90: 524288 op, 665317400.00 ns, 1.2690 us/op
WorkloadResult  91: 524288 op, 507388900.00 ns, 967.7675 ns/op
WorkloadResult  92: 524288 op, 457780000.00 ns, 873.1461 ns/op
WorkloadResult  93: 524288 op, 448532100.00 ns, 855.5071 ns/op
WorkloadResult  94: 524288 op, 506842200.00 ns, 966.7248 ns/op
// GC:  0 0 0 1072 524288
// Threading:  0 0 524288


Mean = 935.355 ns, StdErr = 14.181 ns (1.52%), N = 94, StdDev = 137.486 ns
Min = 707.352 ns, Q1 = 833.855 ns, Median = 905.290 ns, Q3 = 1,007.684 ns, Max = 1,314.410 ns
IQR = 173.829 ns, LowerFence = 573.112 ns, UpperFence = 1,268.428 ns
ConfidenceInterval = [887.166 ns; 983.544 ns] (CI 99.9%), Margin = 48.189 ns (5.15% of Mean)
Skewness = 0.84, Kurtosis = 3.23, MValue = 2.81

// ** Remained 6 (85.7%) benchmark(s) to run. Estimated finish 2026-08-06 14:28 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StepBreakdownBenchmarks.'Step 2: Bitmask Step Mark & Transition (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-URRYTP(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 573900.00 ns, 573.9000 us/op
WorkloadJitting  1: 1 op, 803500.00 ns, 803.5000 us/op

OverheadJitting  2: 16 op, 1465000.00 ns, 91.5625 us/op
WorkloadJitting  2: 16 op, 1544100.00 ns, 96.5063 us/op

WorkloadPilot    1: 16 op, 34800.00 ns, 2.1750 us/op
WorkloadPilot    2: 32 op, 51600.00 ns, 1.6125 us/op
WorkloadPilot    3: 64 op, 100700.00 ns, 1.5734 us/op
WorkloadPilot    4: 128 op, 158200.00 ns, 1.2359 us/op
WorkloadPilot    5: 256 op, 410100.00 ns, 1.6020 us/op
WorkloadPilot    6: 512 op, 578400.00 ns, 1.1297 us/op
WorkloadPilot    7: 1024 op, 1244400.00 ns, 1.2152 us/op
WorkloadPilot    8: 2048 op, 2432000.00 ns, 1.1875 us/op
WorkloadPilot    9: 4096 op, 5215700.00 ns, 1.2734 us/op
WorkloadPilot   10: 8192 op, 11733600.00 ns, 1.4323 us/op
WorkloadPilot   11: 16384 op, 23554600.00 ns, 1.4377 us/op
WorkloadPilot   12: 32768 op, 47845500.00 ns, 1.4601 us/op
WorkloadPilot   13: 65536 op, 99492100.00 ns, 1.5181 us/op
WorkloadPilot   14: 131072 op, 171484500.00 ns, 1.3083 us/op
WorkloadPilot   15: 262144 op, 334891700.00 ns, 1.2775 us/op
WorkloadPilot   16: 524288 op, 668142800.00 ns, 1.2744 us/op

OverheadWarmup   1: 524288 op, 1780400.00 ns, 3.3958 ns/op
OverheadWarmup   2: 524288 op, 1744300.00 ns, 3.3270 ns/op
OverheadWarmup   3: 524288 op, 1829600.00 ns, 3.4897 ns/op
OverheadWarmup   4: 524288 op, 1943300.00 ns, 3.7066 ns/op
OverheadWarmup   5: 524288 op, 2416800.00 ns, 4.6097 ns/op
OverheadWarmup   6: 524288 op, 1999400.00 ns, 3.8136 ns/op
OverheadWarmup   7: 524288 op, 1790400.00 ns, 3.4149 ns/op
OverheadWarmup   8: 524288 op, 1807900.00 ns, 3.4483 ns/op
OverheadWarmup   9: 524288 op, 2122300.00 ns, 4.0480 ns/op
OverheadWarmup  10: 524288 op, 1823400.00 ns, 3.4779 ns/op

OverheadActual   1: 524288 op, 1767100.00 ns, 3.3705 ns/op
OverheadActual   2: 524288 op, 1923100.00 ns, 3.6680 ns/op
OverheadActual   3: 524288 op, 2220200.00 ns, 4.2347 ns/op
OverheadActual   4: 524288 op, 1989100.00 ns, 3.7939 ns/op
OverheadActual   5: 524288 op, 1783600.00 ns, 3.4019 ns/op
OverheadActual   6: 524288 op, 1747500.00 ns, 3.3331 ns/op
OverheadActual   7: 524288 op, 1959300.00 ns, 3.7371 ns/op
OverheadActual   8: 524288 op, 1807500.00 ns, 3.4475 ns/op
OverheadActual   9: 524288 op, 1805800.00 ns, 3.4443 ns/op
OverheadActual  10: 524288 op, 2343400.00 ns, 4.4697 ns/op
OverheadActual  11: 524288 op, 1894800.00 ns, 3.6140 ns/op
OverheadActual  12: 524288 op, 1847900.00 ns, 3.5246 ns/op
OverheadActual  13: 524288 op, 1786100.00 ns, 3.4067 ns/op
OverheadActual  14: 524288 op, 2422700.00 ns, 4.6209 ns/op
OverheadActual  15: 524288 op, 2448900.00 ns, 4.6709 ns/op
OverheadActual  16: 524288 op, 2396700.00 ns, 4.5713 ns/op
OverheadActual  17: 524288 op, 2155200.00 ns, 4.1107 ns/op
OverheadActual  18: 524288 op, 2076300.00 ns, 3.9602 ns/op
OverheadActual  19: 524288 op, 2070600.00 ns, 3.9494 ns/op
OverheadActual  20: 524288 op, 2043400.00 ns, 3.8975 ns/op

WorkloadWarmup   1: 524288 op, 651804400.00 ns, 1.2432 us/op
WorkloadWarmup   2: 524288 op, 578506500.00 ns, 1.1034 us/op
WorkloadWarmup   3: 524288 op, 574892700.00 ns, 1.0965 us/op
WorkloadWarmup   4: 524288 op, 479444700.00 ns, 914.4682 ns/op
WorkloadWarmup   5: 524288 op, 490833200.00 ns, 936.1900 ns/op
WorkloadWarmup   6: 524288 op, 529189300.00 ns, 1.0093 us/op
WorkloadWarmup   7: 524288 op, 509470000.00 ns, 971.7369 ns/op
WorkloadWarmup   8: 524288 op, 535082100.00 ns, 1.0206 us/op
WorkloadWarmup   9: 524288 op, 494831400.00 ns, 943.8160 ns/op

WorkloadActual   1: 524288 op, 526079300.00 ns, 1.0034 us/op
WorkloadActual   2: 524288 op, 535456400.00 ns, 1.0213 us/op
WorkloadActual   3: 524288 op, 584374000.00 ns, 1.1146 us/op
WorkloadActual   4: 524288 op, 695486500.00 ns, 1.3265 us/op
WorkloadActual   5: 524288 op, 586797700.00 ns, 1.1192 us/op
WorkloadActual   6: 524288 op, 531047300.00 ns, 1.0129 us/op
WorkloadActual   7: 524288 op, 516105300.00 ns, 984.3927 ns/op
WorkloadActual   8: 524288 op, 558208400.00 ns, 1.0647 us/op
WorkloadActual   9: 524288 op, 516163800.00 ns, 984.5043 ns/op
WorkloadActual  10: 524288 op, 497024100.00 ns, 947.9982 ns/op
WorkloadActual  11: 524288 op, 527523800.00 ns, 1.0062 us/op
WorkloadActual  12: 524288 op, 533738000.00 ns, 1.0180 us/op
WorkloadActual  13: 524288 op, 520962000.00 ns, 993.6562 ns/op
WorkloadActual  14: 524288 op, 558043800.00 ns, 1.0644 us/op
WorkloadActual  15: 524288 op, 524206400.00 ns, 999.8444 ns/op
WorkloadActual  16: 524288 op, 562787700.00 ns, 1.0734 us/op
WorkloadActual  17: 524288 op, 521672700.00 ns, 995.0117 ns/op
WorkloadActual  18: 524288 op, 591560800.00 ns, 1.1283 us/op
WorkloadActual  19: 524288 op, 810546100.00 ns, 1.5460 us/op
WorkloadActual  20: 524288 op, 723919100.00 ns, 1.3808 us/op
WorkloadActual  21: 524288 op, 745979700.00 ns, 1.4228 us/op
